period	username	yob	agebin	total	v1abs	v2abs	v1rel	v2rel	agebin2
	SingForLife	1973	3	1.0	1.0	0.0	1.0	0.0	5
	Tirnanog	1985	4	1.0	1.0	0.0	1.0	0.0	7
	darkwell82	1983	4	1.0	1.0	0.0	1.0	0.0	7
	Hallonmumsan	1987	4	1.0	1.0	0.0	1.0	0.0	7
	exiteme	1972	2	2.0	1.0	1.0	0.5	0.5	4
	LeaveMeAlone	1984	4	1.0	1.0	0.0	1.0	0.0	7
	LaFontaine	1985	4	2.0	2.0	0.0	1.0	0.0	7
	Gravid 89	1990	4	1.0	1.0	0.0	1.0	0.0	8
	Saniis	1984	4	1.0	1.0	0.0	1.0	0.0	7
	glader	1975	3	4.0	4.0	0.0	1.0	0.0	5
	car	1975	3	1.0	1.0	0.0	1.0	0.0	5
	Neith	1985	4	1.0	1.0	0.0	1.0	0.0	7
	Dorian Ertymexx	1973	3	13.0	13.0	0.0	1.0	0.0	5
	crazy hannah	1987	4	2.0	2.0	0.0	1.0	0.0	7
	NicoleSthlm	1984	4	3.0	3.0	0.0	1.0	0.0	7
	EXPOSED	1971	2	1.0	1.0	0.0	1.0	0.0	4
	Helena D	1975	3	4.0	4.0	0.0	1.0	0.0	5
	Horst	1976	3	1.0	1.0	0.0	1.0	0.0	5
	Miss Cee	1981	3	4.0	4.0	0.0	1.0	0.0	6
	Killarnas morsa	1972	2	1.0	1.0	0.0	1.0	0.0	4
	40 plus	1978	3	1.0	1.0	0.0	1.0	0.0	6
	Sparvöga	1980	3	1.0	1.0	0.0	1.0	0.0	6
	AAEV	1987	4	5.0	5.0	0.0	1.0	0.0	7
	Zezana	1980	3	1.0	1.0	0.0	1.0	0.0	6
	AW76	1977	3	1.0	1.0	0.0	1.0	0.0	5
	Flisan79	1980	3	1.0	1.0	0.0	1.0	0.0	6
	Mama Me	1977	3	1.0	1.0	0.0	1.0	0.0	5
	Tyrell	1973	3	3.0	3.0	0.0	1.0	0.0	5
	TigerLily	1974	3	1.0	1.0	0.0	1.0	0.0	5
	aprilfamilj	1987	4	1.0	1.0	0.0	1.0	0.0	7
	Ablan	1986	4	1.0	1.0	0.0	1.0	0.0	7
	gmt	1987	4	3.0	3.0	0.0	1.0	0.0	7
	greatdaysfan	1976	3	2.0	2.0	0.0	1.0	0.0	5
	modestyclara	1979	3	6.0	4.0	2.0	0.6666666666666666	0.3333333333333333	6
	gosmamman	1983	4	2.0	2.0	0.0	1.0	0.0	7
	sammetrocker	1984	4	1.0	1.0	0.0	1.0	0.0	7
	Barkbam	1957	1	1.0	1.0	0.0	1.0	0.0	2
	Emmel	1973	3	2.0	2.0	0.0	1.0	0.0	5
	FreeForAll	1984	4	3.0	3.0	0.0	1.0	0.0	7
	Dilong	1963	2	2.0	2.0	0.0	1.0	0.0	3
	Pallas	1974	3	5.0	4.0	1.0	0.8	0.2	5
	Lyckobebisen	1986	4	1.0	1.0	0.0	1.0	0.0	7
	Caroline08	1989	4	1.0	1.0	0.0	1.0	0.0	8
	TheStar	1977	3	1.0	1.0	0.0	1.0	0.0	5
	MollyMax	1977	3	1.0	1.0	0.0	1.0	0.0	5
	hurskadetgå	1978	3	1.0	0.0	1.0	0.0	1.0	6
	NorrVimpel	1973	3	1.0	1.0	0.0	1.0	0.0	5
	Anova	1979	3	1.0	1.0	0.0	1.0	0.0	6
	Medveten	1977	3	2.0	2.0	0.0	1.0	0.0	5
	castillo	1988	4	2.0	1.0	1.0	0.5	0.5	8
	Zophia	1980	3	1.0	1.0	0.0	1.0	0.0	6
	Papi Jo	1977	3	1.0	0.0	1.0	0.0	1.0	5
	Maja Gräddnos	1979	3	1.0	1.0	0.0	1.0	0.0	6
	annelie80	1981	3	1.0	1.0	0.0	1.0	0.0	6
	Tittij	1978	3	1.0	0.0	1.0	0.0	1.0	6
	Knasiga morsan	1985	4	1.0	1.0	0.0	1.0	0.0	7
	Llimen	1987	4	1.0	1.0	0.0	1.0	0.0	7
	karinagumman	1979	3	1.0	1.0	0.0	1.0	0.0	6
	Norpan81	1982	3	1.0	1.0	0.0	1.0	0.0	6
	annmin	1961	1	1.0	1.0	0.0	1.0	0.0	3
	Martinis	1984	4	1.0	1.0	0.0	1.0	0.0	7
	fröken sol	1979	3	1.0	1.0	0.0	1.0	0.0	6
	Lavish	1986	4	4.0	4.0	0.0	1.0	0.0	7
	maamje	1980	3	1.0	1.0	0.0	1.0	0.0	6
	allakantralla	1976	3	2.0	1.0	1.0	0.5	0.5	5
	Jennie med ie	1976	3	2.0	2.0	0.0	1.0	0.0	5
	stoltmamma87	1988	4	4.0	4.0	0.0	1.0	0.0	8
	Mulllis	1986	4	1.0	1.0	0.0	1.0	0.0	7
	Tilcha	1985	4	2.0	2.0	0.0	1.0	0.0	7
	TessaS	1974	3	1.0	1.0	0.0	1.0	0.0	5
	lokisse	1961	1	4.0	4.0	0.0	1.0	0.0	3
	mirre67	1968	2	1.0	1.0	0.0	1.0	0.0	4
	copycat	1987	4	1.0	1.0	0.0	1.0	0.0	7
	Tant Groda	1983	4	3.0	3.0	0.0	1.0	0.0	7
	Min högsta önskan	1979	3	2.0	2.0	0.0	1.0	0.0	6
	En skrutt	1981	3	1.0	1.0	0.0	1.0	0.0	6
	malinsoderman	1981	3	1.0	0.0	1.0	0.0	1.0	6
	BasseKatt	1975	3	1.0	1.0	0.0	1.0	0.0	5
	Bajjelen	1985	4	5.0	4.0	1.0	0.8	0.2	7
	Lovisa87	1988	4	1.0	1.0	0.0	1.0	0.0	8
	MammaU	1973	3	2.0	2.0	0.0	1.0	0.0	5
	Eldsjäl	1988	4	1.0	1.0	0.0	1.0	0.0	8
	elinville	1981	3	3.0	0.0	3.0	0.0	1.0	6
	Malena C	1969	2	1.0	1.0	0.0	1.0	0.0	4
	Daimis	1977	3	2.0	1.0	1.0	0.5	0.5	5
	Maskot	1971	2	1.0	1.0	0.0	1.0	0.0	4
	hymafr	1965	2	2.0	2.0	0.0	1.0	0.0	3
	hotten	1975	3	3.0	2.0	1.0	0.6666666666666666	0.3333333333333333	5
	Pinja	1975	3	1.0	0.0	1.0	0.0	1.0	5
	Kakan85	1986	4	1.0	1.0	0.0	1.0	0.0	7
	Malo	1982	3	1.0	1.0	0.0	1.0	0.0	6
	sazzia	1987	4	1.0	1.0	0.0	1.0	0.0	7
	lisadragon	1985	4	4.0	4.0	0.0	1.0	0.0	7
	Gladhannapanna	1972	2	7.0	7.0	0.0	1.0	0.0	4
	Lill Mamsen	1985	4	1.0	1.0	0.0	1.0	0.0	7
	KickanAnnika	1975	3	2.0	2.0	0.0	1.0	0.0	5
	Röllekan	1978	3	1.0	1.0	0.0	1.0	0.0	6
	UmeåElin	1982	3	1.0	0.0	1.0	0.0	1.0	6
	Lallamen	1971	2	1.0	0.0	1.0	0.0	1.0	4
	mariamitsu	1978	3	1.0	0.0	1.0	0.0	1.0	6
	Tingeling76	1977	3	2.0	2.0	0.0	1.0	0.0	5
	Monna	1980	3	1.0	1.0	0.0	1.0	0.0	6
	Lovi	1981	3	1.0	1.0	0.0	1.0	0.0	6
	Emo08	1980	3	1.0	1.0	0.0	1.0	0.0	6
	Rockenrola	1984	4	1.0	1.0	0.0	1.0	0.0	7
	kvinna 86	1987	4	2.0	2.0	0.0	1.0	0.0	7
	Linduccia	1976	3	1.0	1.0	0.0	1.0	0.0	5
	Honey Boo	1984	4	2.0	2.0	0.0	1.0	0.0	7
	MrsCD	1981	3	1.0	1.0	0.0	1.0	0.0	6
	Winglur	1989	4	1.0	1.0	0.0	1.0	0.0	8
	Challe N	1978	3	3.0	3.0	0.0	1.0	0.0	6
	Skrutten00	1978	3	2.0	2.0	0.0	1.0	0.0	6
	Jigga	1981	3	1.0	1.0	0.0	1.0	0.0	6
	Saltlakrits	1984	4	1.0	1.0	0.0	1.0	0.0	7
	Impertiff	1974	3	2.0	2.0	0.0	1.0	0.0	5
	Zephir	1986	4	1.0	1.0	0.0	1.0	0.0	7
	jelp77	1978	3	1.0	1.0	0.0	1.0	0.0	6
	Mejasmorsa	1983	4	1.0	1.0	0.0	1.0	0.0	7
	LitenIsa	1983	4	1.0	1.0	0.0	1.0	0.0	7
	Rastafairy	1987	4	1.0	1.0	0.0	1.0	0.0	7
	Akilla	1983	4	1.0	1.0	0.0	1.0	0.0	7
	tjejmamma79	1980	3	1.0	1.0	0.0	1.0	0.0	6
	Mumsi	1980	3	1.0	1.0	0.0	1.0	0.0	6
	fabler	1964	2	1.0	1.0	0.0	1.0	0.0	3
	MangaGirl	1978	3	1.0	0.0	1.0	0.0	1.0	6
	jesslaw	1982	3	1.0	1.0	0.0	1.0	0.0	6
	HelenaH	1985	4	1.0	1.0	0.0	1.0	0.0	7
	Livshlädje	1974	3	2.0	2.0	0.0	1.0	0.0	5
	versus	1987	4	4.0	3.0	1.0	0.75	0.25	7
	Strawberry Mum	1984	4	1.0	1.0	0.0	1.0	0.0	7
	dec06	1978	3	2.0	1.0	1.0	0.5	0.5	6
	Pudan	1968	2	1.0	1.0	0.0	1.0	0.0	4
	Multignutten	1980	3	2.0	2.0	0.0	1.0	0.0	6
	Väntar första barnet	1985	4	1.0	1.0	0.0	1.0	0.0	7
	Kaisa Kavat	1975	3	1.0	1.0	0.0	1.0	0.0	5
	guldplutt	1971	2	1.0	1.0	0.0	1.0	0.0	4
	MissSindra	1982	3	1.0	1.0	0.0	1.0	0.0	6
	EmsanPemsan	1987	4	1.0	0.0	1.0	0.0	1.0	7
	Dreamrose	1975	3	1.0	1.0	0.0	1.0	0.0	5
	Mopsan	1987	4	3.0	3.0	0.0	1.0	0.0	7
	abuelita	1951	1	17.0	15.0	2.0	0.8823529411764706	0.11764705882352941	1
	Smuliz	1982	3	1.0	1.0	0.0	1.0	0.0	6
	Stumpan84	1985	4	5.0	2.0	3.0	0.4	0.6	7
	alwilda	1980	3	1.0	1.0	0.0	1.0	0.0	6
	LHUF	1980	3	7.0	4.0	3.0	0.5714285714285714	0.42857142857142855	6
	maj09	1976	3	1.0	0.0	1.0	0.0	1.0	5
	Cjes83	1984	4	1.0	1.0	0.0	1.0	0.0	7
	mysgravid	1989	4	1.0	1.0	0.0	1.0	0.0	8
	Madame Mom	1974	3	2.0	0.0	2.0	0.0	1.0	5
	Wednesday85	1986	4	1.0	1.0	0.0	1.0	0.0	7
	Bondfia	1972	2	14.0	8.0	6.0	0.5714285714285714	0.42857142857142855	4
	nick name	1969	2	1.0	1.0	0.0	1.0	0.0	4
	Panthera leo	1976	3	2.0	2.0	0.0	1.0	0.0	5
	soryd	1981	3	1.0	1.0	0.0	1.0	0.0	6
	EeMe	1987	4	1.0	1.0	0.0	1.0	0.0	7
	Gothica	1975	3	3.0	3.0	0.0	1.0	0.0	5
	TessJH	1984	4	1.0	1.0	0.0	1.0	0.0	7
	Aleksandra	1962	1	1.0	1.0	0.0	1.0	0.0	3
	eviz08	1983	4	1.0	1.0	0.0	1.0	0.0	7
	Aaglars	1971	2	1.0	1.0	0.0	1.0	0.0	4
	anna74	1985	4	4.0	4.0	0.0	1.0	0.0	7
	ebk88	1988	4	1.0	1.0	0.0	1.0	0.0	8
	Alexandra85	1986	4	1.0	1.0	0.0	1.0	0.0	7
	Kanejl	1982	3	1.0	1.0	0.0	1.0	0.0	6
	allt och lite till	1988	4	1.0	1.0	0.0	1.0	0.0	8
	MissUnderstood80	1981	3	1.0	1.0	0.0	1.0	0.0	6
	janniahlholm	1991	4	2.0	2.0	0.0	1.0	0.0	8
