ID	Verb	Category_SAG	Att_present_SAG	Comment_SAG	Category_Lagervall	Att_present_Lagervall	Att_omission_Lagervall	Category_Bylin	Att_present_Bylin	Att_omission_Bylin	Category_Mjöberg	Att-present_Mjöberg	Category_Own	Variation_reported	Sample_Narrow (in progress)
ID99	lära ngn	Indirekt_objekt	Optional								ingen	Optional	Intervening_element	Yes	Exclude
ID100	lära sig	Reflexivt	Optional								ingen	Optional	Intervening_element	Yes	Exclude
ID101	drista sig										ingen	Optional	Intervening_element	Yes	Exclude
ID102	ålägga ngn	Indirekt_objekt	Yes								ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID103	anbefalla ngn	Indirekt_objekt	Yes								ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID104	befalla ngn	Indirekt_objekt	Yes								ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID105	erbjuda ngn	Indirekt_objekt	Yes								ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID106	förbjuda ngn	Indirekt_objekt	Yes								ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID107	förelägga ngn	Indirekt_objekt	Yes								ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID108	föreslå ngn	Indirekt_objekt	Yes								ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID109	förmena ngn	Indirekt_objekt	Yes								ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID110	tillåta ngn	Indirekt_objekt	Yes								ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID111	tillråda ngn	Indirekt_objekt	Yes								ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID112	unna ngn	Indirekt_objekt	Yes								ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID113	komma ihåg	Initiativ	Yes								ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID114	anmoda ngn										ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID115	få ngn										ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID116	förordna ngn										ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID117	glädja sig										ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID118	hjälpa ngn										ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID119	mana ngn										ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID120	råda ngn										ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID121	tvinga ngn										ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID122	uppmana ngn										ingen	Yes_but_omission_possible	Intervening_element	Yes	Exclude
ID123	lova ngn	Indirekt_objekt	Optional										Intervening_element	Yes	Exclude
ID124	erbjuda sig	Reflexivt	Optional										Intervening_element	Yes	Exclude
ID125	tänka sig	Reflexivt	Optional										Intervening_element	Yes	Exclude
ID126	böra	Deontisk	No		centrala_modala_hjälpverb	0.0%	100.0%				modala_hjälpverb_trängre_mening	No_without_exception	Modal	No	Include
ID127	lär	Epistemic	No		övriga_modala_verb	0.0%	100.0%				ingen	No_without_exception	Modal	No	Include
ID128	må	Epistemic	No		övriga_modala_verb	0.0%	100.0%				modala_hjälpverb_trängre_mening	No_without_exception	Modal	No	Include
ID129	måste	Epistemisk / Deontisk	No	Epistemisk: "Med nödvändighet"	centrala_modala_hjälpverb	0.0%	100.0%				modala_hjälpverb_trängre_mening	No_without_exception	Modal	No	Include
ID130	vilja	Intentionell	No		centrala_modala_hjälpverb	0.0%	100.0%				modala_hjälpverb_trängre_mening	No_without_exception	Modal	No	Include
ID131	skola	Deontisk	No		centrala_modala_hjälpverb	0.0%	100.0%				modala_hjälpverb_trängre_mening	No_without_exception	Modal	No	Include
ID132	kunna	Epistemisk/Deontisk/Potentiell	No	Epistemisk: "Det är möjligt att" / Deontisk: "vara tillåtet att, måste"	centrala_modala_hjälpverb	0.1%	99.9%				modala_hjälpverb_trängre_mening	No_without_exception	Modal	No	Include
ID133	få	Deontisk	No	"vara tillåtet att, måste"	övriga_modala_verb	1.0%	99.0%				ingen	No_without_exception	Modal	No	Include
ID134	synas	Epistemic	No								ingen	No_without_exception	Modal	No	Include
ID135	tyckas	Epistemic	No								ingen	No_without_exception	Modal	No	Include
ID136	borde	Epistemic	No	"Det är rimligt att"	centrala_modala_hjälpverb	0.0%	100.0%						Modal	No	Include
ID137	måtte	Epistemic	No		övriga_modala_verb	0.0%	100.0%						Modal	No	Include
ID138	torde	Epistemic	No		övriga_modala_verb	0.0%	100.0%						Modal	No	Include
ID139	befinnas	Epistemic	No										Modal	No	Include
ID140	skall	Epistemic	No	"Det sägs att"									Modal	No	Include
ID141	bör	Epistemisk	No	"Det är rimligt att"									Modal	No	Include
ID142	äga	Deontisk	Yes										Modal	No	Include
ID143	ha	Deontisk	Yes										Modal	No	Include
ID144	behöva	Epistemic/Deontisk	No		modalliknande_verb	0.1%	99.9%				modala_hjälpverb_frändskap	No_but_possible	Modal	Yes	Include
ID145	förefalla	Epistemic	No								ingen	Yes_but_omission_possible	Modal	Yes	Include
ID146	slippa	Deontisk	No		modalliknande_verb	8.2%	91.8%						Modal	Yes	Include
ID147	verka	Epistemic	No			10.0%							Modal	Yes	Include
ID148	månde										modala_hjälpverb_trängre_mening	No_without_exception	Other	No	Exclude
ID149	sägas (vara)										ingen	No_without_exception	Other	No	Exclude
ID150	tänkas (vara)										ingen	No_without_exception	Other	No	Exclude
ID151	fortfara												Other	No	Exclude
ID152	ärna										ingen	Optional	Other	Yes	Exclude
ID153	bedja										ingen	Optional	Other	Yes	Exclude
ID154	bjuda										ingen	Optional	Other	Yes	Exclude
ID155	djärvas										ingen	Optional	Other	Yes	Exclude
ID156	drista										ingen	Optional	Other	Yes	Exclude
ID157	åligga										ingen	Yes_but_omission_possible	Other	Yes	Exclude
ID158	anhålla										ingen	Yes_but_omission_possible	Other	Yes	Exclude
ID159	dröja										ingen	Yes_but_omission_possible	Other	Yes	Exclude
ID160	glädjas										ingen	Yes_but_omission_possible	Other	Yes	Exclude
ID161	längta										ingen	Yes_but_omission_possible	Other	Yes	Exclude
ID162	neka										ingen	Yes_but_omission_possible	Other	Yes	Exclude
ID163	sansa										ingen	Yes_but_omission_possible	Other	Yes	Exclude
ID164	skynda										ingen	Yes_but_omission_possible	Other	Yes	Exclude
ID165	tveka										ingen	Yes_but_omission_possible	Other	Yes	Exclude
ID166	veta										ingen	Yes_but_omission_possible	Other	Yes	Exclude
ID167	behövas					5.0%							Other	Yes	Exclude
ID168	nödgas											No_but_possible	Other	Yes	Exclude
ID169	töras	Potentiell	No		modalliknande_verb	0.0%	100.0%				ingen	No_without_exception	Potential	No	Include
ID170	mäkta	Potentiell	No										Potential	No	Include
ID171	förstå	Potentiell	Yes										Potential	No	Include
ID172	hinna med	Potentiell	Yes										Potential	No	Include
ID173	vara i stånd	Potentiell	Yes										Potential	No	Include
ID174	våga	Potentiell	No		modalliknande_verb	0.5%	99.5%				modala_hjälpverb_frändskap	No_but_possible	Potential	Yes	Include
ID175	hinna	Potentiell	No		modalliknande_verb	0.9%	99.1%				ingen	Optional	Potential	Yes	Include
ID176	lyckas	Potentiell	Optional			5.0%					ingen	Optional	Potential	Yes	Include
ID177	förtjäna	Potentiell	Yes								ingen	Optional	Potential	Yes	Include
ID178	förmå	Potentiell	No								ingen	Yes_but_omission_possible	Potential	Yes	Include
ID179	tåla	Potentiell	Yes								ingen	Yes_but_omission_possible	Potential	Yes	Include
ID180	orka	Potentiell	No		modalliknande_verb	2.5%	97.5%						Potential	Yes	Include
ID181	skola	Temporal	No		centrala_modala_hjälpverb	0.0%	100.0%				modala_hjälpverb_trängre_mening	No_without_exception	Temporal	No	Include
ID182	komma	Temporal/Aktionell	Yes	Aktionell = "råka"							ingen	Yes_but_omission_possible	Temporal	Yes	Include
ID183	avsky	Värdering	Yes										Value	No	Include
ID184	förakta	Värdering	Yes										Value	No	Include
ID185	föredra	Värdering	Yes										Value	No	Include
ID186	acceptera	Värdering	Yes										Value	No	Include
ID187	älska	Värdering	Yes										Value	No	Include
ID188	gilla	Värdering	Yes										Value	No	Include
ID189	hata	Värdering	Yes										Value	No	Include
ID190	sakna	Värdering	Yes										Value	No	Include
ID191	tolerera	Värdering	Yes										Value	No	Include
